date,hour,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구
1,0,15342,7013,12364,4411,6074,7412,4330,2813,16693,10720,7790,5589,11258,8626,19163,6373,14734,18525,5651,11250,7172,4373,10138,9349,8519
1,1,10683,5398,7924,3726,4070,4266,3053,1229,11686,6781,5391,5383,10000,4333,12148,5604,8518,12665,3502,10206,6952,3646,5078,6700,4832
1,2,11999,6192,6379,4915,3154,5429,3215,1236,10443,7774,4064,3726,10149,5257,10871,4649,6385,10294,2225,8290,4019,3254,5208,5238,4230
1,3,11829,5487,7713,6414,3050,3702,1700,1247,11722,9183,3988,1976,8688,3721,9639,1923,6433,9427,1706,5651,3959,2044,5590,3623,4819
1,4,12329,7750,16308,5112,2996,2626,2544,2001,16931,10913,5657,2390,5158,3355,9284,2978,12902,12354,2433,6386,4378,3606,6786,5477,6517
1,5,16196,7953,21294,9495,7490,5546,4926,5383,25128,15107,8070,5659,9757,6657,19389,4038,19217,18993,3755,11641,9742,4424,11142,10951,7907
1,6,24854,11587,19017,12656,13389,11635,5895,10466,32050,19715,11459,10776,18176,10777,32247,6982,24857,34774,10732,18745,13661,5363,15834,14596,14322
1,7,30342,13170,15098,11524,12559,15344,4626,12439,36888,17916,14423,9593,19589,13711,46719,9935,28700,36942,8910,20609,19348,6797,21879,15552,16280
1,8,34961,9816,10475,12834,16447,19634,7628,13804,36061,17352,14873,10552,19539,9954,45095,10961,27329,29760,8961,24035,18654,7081,20029,21004,17395
1,9,33318,9086,12615,9933,16064,17462,6800,13694,30016,12265,12271,9319,18287,10797,43005,9317,23107,27283,7781,22738,22025,6025,20847,20165,12863
1,10,32291,9743,9945,7360,13742,19391,5934,12372,26677,13264,8680,8534,19865,10908,45302,8457,22640,28786,5993,16082,14874,4214,23372,20133,11464
1,11,30281,10350,11418,9766,12006,17802,5640,11133,24756,11528,12150,8368,13742,8475,40491,6029,24647,26099,7202,16088,12580,3288,24429,17705,12104
1,12,28314,10941,9968,8063,11999,19100,4261,10439,26587,10338,9658,8493,13289,8339,41298,7727,21277,25682,6883,16502,18449,4177,18505,18495,12855
1,13,27195,9956,11202,7936,11152,18090,4902,11583,28021,11470,12245,8752,12528,8058,41094,5638,24304,25338,6708,16886,16914,4064,17268,19093,14298
1,14,29571,9387,13705,12442,11850,18590,4545,11467,30048,14924,10556,6328,13734,8973,42478,7255,23205,28040,7571,17141,17904,4972,17372,19993,11874
1,15,27609,9003,11074,11914,11477,20221,5153,11409,32401,15597,10458,6517,14282,9141,36280,5637,24437,29811,8580,17427,16001,5229,19744,20579,13155
1,16,25535,9011,13277,11546,12981,15856,4409,10610,34422,18590,12498,7100,11080,9091,38402,5788,27559,27499,8146,15890,13337,4049,19231,16717,12458
1,17,26438,8223,13406,9171,12525,15344,4267,11950,33322,17233,14160,7100,13201,8175,40426,6722,27339,26048,7091,16199,14015,4380,16213,15918,13594
1,18,30420,8559,10269,10740,13655,12837,5050,10863,29778,15108,13430,6409,15034,7394,44818,5749,22920,27360,6992,15432,15379,4958,17446,15430,13606
1,19,27209,8947,11209,10523,12902,14356,4554,10075,26941,13641,14082,7325,14694,9384,48002,8817,24835,29480,6682,19625,16117,4060,17237,16168,12248
1,20,26556,10521,8802,8570,13413,13954,4319,9985,27183,13730,12199,9008,11043,6548,37623,6983,25073,27069,6403,17734,12596,3790,16190,17101,13020
1,21,23843,8698,10947,7759,12009,13332,4529,9133,25522,10632,11722,8578,12148,6460,34901,6457,21957,25739,5363,16632,13073,2406,16712,15074,12889
1,22,24391,7511,9757,11448,13404,10885,4630,8541,24032,10283,12450,8900,14041,8328,32827,8950,23327,30009,8320,15660,11551,2735,15340,14597,13187
1,23,21797,6159,8319,5779,13764,10251,3756,7975,19237,9387,9454,8362,10365,6630,24516,7043,18241,23972,5731,12781,10554,3181,12867,10279,8790
2,0,15063,5090,7037,11814,7798,6788,3843,2325,10491,7310,6074,6489,9296,4992,22618,4907,15435,14463,7798,12047,5895,1921,6331,6907,5099
2,1,11441,3773,4849,6802,2875,5667,2492,2127,8231,5954,5943,4705,6772,4652,11693,4797,7087,8526,3244,9011,4290,3915,4021,4812,4524
2,2,12735,5295,7211,4871,3168,5153,2740,1457,7261,6157,3934,2771,6966,4176,10429,3214,5994,7509,2171,8278,3117,1705,4541,4982,4122
2,3,10565,6819,7037,5356,2895,4573,2073,1108,7908,5739,4259,2764,5674,3234,9087,2749,5690,8374,1485,6403,3903,1116,4479,5244,3290
2,4,8129,7151,18272,10353,3527,3879,2916,1763,10584,8419,3882,2841,3705,3517,9003,2714,13417,11426,4066,7558,4209,1445,5300,5021,2967
2,5,17404,7142,18229,18146,11822,6734,7070,5903,19840,13310,5544,6635,9142,6314,20448,4676,20027,17078,9407,13965,8603,1724,10334,9177,3835
2,6,27289,10855,18585,24299,19296,10506,8267,10876,22947,15101,7503,12841,14918,9581,36864,6339,29963,32763,17867,24254,14875,2978,14241,12384,6235
2,7,37574,10505,16238,26513,17986,14836,8185,11983,21024,21832,7368,13825,15359,10546,53422,9467,30956,36531,19545,31204,23288,3364,19342,18002,7062
2,8,35295,9196,16888,25603,21293,15482,10625,12434,19280,21576,10335,13702,14212,12127,50868,9273,31126,32300,18218,29879,20947,2696,19855,20983,7158
2,9,39119,9248,15970,24709,20909,17255,8003,13366,19025,16273,7953,11646,15093,9218,48524,8677,30144,31221,17268,26862,20350,2817,18235,18430,6571
2,10,37027,8881,14271,24081,19506,19113,8225,12416,16671,17756,5530,9571,13943,9322,48258,10362,28472,28898,15756,23758,18553,2830,18601,18348,5219
2,11,29354,7445,15687,23887,17497,17127,7978,10948,16925,15359,7481,9466,13216,10000,46676,7485,28540,26618,14800,21553,20908,1990,19439,18428,5339
2,12,31188,6427,13131,25478,17365,18222,7952,10277,16909,15113,7798,11338,10395,8560,42680,6296,27617,23553,16378,21067,21178,1950,20814,20839,6090
2,13,29134,7284,16633,25648,19266,20043,6318,12327,17999,13794,8292,9998,11527,8295,45692,6066,28432,26226,17643,21792,21218,2208,19746,23568,4365
2,14,29982,8370,15047,26063,17451,16986,6645,11590,23164,19285,7209,8695,12327,8075,49750,7151,31027,28822,16044,19889,19495,2780,18818,22770,5430
2,15,31910,8110,13879,26465,17091,18508,7968,11091,24977,18469,8506,10816,12507,8100,49743,7846,29553,26814,16703,20573,18822,2204,18904,21536,6664
2,16,29971,7367,15466,26233,17066,15948,7306,12019,24088,19777,7655,9793,11102,8202,48336,8066,30729,26650,16083,20318,19297,2129,18201,19710,5543
2,17,28661,8625,12287,25445,19653,13770,6579,10653,23399,15653,7725,9973,14285,9893,52319,5990,29981,27682,15418,21468,19044,2748,17802,15846,6477
2,18,29445,11356,10200,23581,18454,14663,7899,11796,19812,16270,8225,9228,14951,7528,60913,8080,27369,24811,13951,24396,20188,2405,16529,17087,5950
2,19,31343,9276,10938,23031,18746,16689,9790,11467,17837,11694,7734,11691,15657,8846,65695,8193,26031,30646,15529,23167,22681,3429,20721,17472,6091
2,20,32170,9625,10173,23394,18086,11534,7660,10842,16881,12919,8072,10514,13076,9269,52689,7304,29045,31176,14167,25245,22954,3154,17273,18621,6879
2,21,30329,7198,9802,21143,17407,12652,6910,9077,14356,10628,7283,10507,12663,8047,41514,7179,28958,27436,15497,22506,14910,3250,17871,17612,6427
2,22,31804,7329,9431,22009,16761,12320,6476,9370,14570,11233,8402,8710,13818,8665,45545,8307,27552,29632,15232,20436,17100,3227,15068,13437,6873
2,23,25362,4536,8581,18020,16810,12651,4980,8007,12680,7780,7585,9340,11632,6963,33577,7720,23415,20687,11537,17426,16168,2172,13086,12431,6779
3,0,19609,5108,7521,8904,7875,7973,5440,3168,20895,8220,6222,5635,9400,5319,23137,7593,16368,16656,5533,10815,10120,2433,10572,10891,5632
3,1,11269,4370,5980,6177,5898,7411,2788,2174,13283,5483,4431,5601,8842,5246,13304,5666,10399,9768,2634,8085,6981,4523,5458,5009,4145
3,2,13041,4495,7744,7268,4880,6718,2520,1268,8641,7335,4594,4884,8621,4914,12206,5725,8800,8289,3279,8882,5062,3288,4632,4838,3490
3,3,10680,5716,8534,6940,4614,9076,2836,1328,13400,7168,3699,3284,7597,3941,9213,3949,8570,8599,1926,7387,5725,1603,4363,3901,4057
3,4,10034,7572,13118,8770,3832,6239,3741,2215,20656,9360,4621,2887,5830,3783,10828,4170,12467,10536,3035,6596,5803,1574,6051,4673,5141
3,5,16064,9626,16867,13709,11212,7291,7657,5821,31430,12666,7358,5957,9568,6980,17470,5239,18728,17311,6134,13698,8721,3003,9825,8267,7166
3,6,21869,10849,14851,17642,18658,11181,6806,9115,32991,13612,8798,7822,12502,8041,33886,6344,26885,24474,8085,19918,14785,3197,14237,13935,8761
3,7,24928,14192,13140,20143,17478,13504,6155,8941,36941,16034,11689,8284,14699,8164,43008,8376,28111,29597,9346,18308,16289,3332,14081,13478,8534
3,8,27639,10778,12783,18218,17181,14867,8000,10279,37246,16457,9858,8748,14310,9513,44567,7402,28804,28226,9223,18548,14869,4362,16652,14627,8870
3,9,31568,9839,11015,20858,18352,18147,6328,12074,37904,15010,10507,8850,15163,9089,45117,8462,27217,26036,10360,19032,17418,5934,18018,14649,8153
3,10,28608,8924,13627,18326,18265,24156,6944,11491,35141,14613,10414,8663,18381,9399,52412,8963,27388,23511,9662,19780,17170,4525,18575,16717,8698
3,11,29982,10826,11472,19143,18263,19438,7800,11104,32652,13788,10150,8912,15800,9870,53711,9935,28238,22481,11184,17260,18845,4136,19299,16338,10194
3,12,30419,10953,11767,19628,19517,18626,9151,10863,34067,13417,9313,9504,14989,8595,51387,6481,27319,24549,11898,18883,20136,6803,19081,17127,7201
3,13,34472,9666,14152,19576,20139,17176,10281,11700,31803,14314,9438,7825,16595,8905,53188,9080,27248,24155,10747,18196,19618,4393,19508,20220,9610
3,14,30475,9360,15192,19116,20124,20427,8163,10324,36509,15507,9929,7853,16027,11707,56010,7369,26492,24457,11211,19002,18149,3103,19759,23809,9190
3,15,26671,10024,16541,21340,19847,19324,9068,11052,39078,17025,8850,8466,12948,7603,52087,8275,28154,25067,10559,20052,17271,4314,20741,22506,9049
3,16,24948,10572,16762,21055,18959,13648,7754,8964,41819,17758,9175,8276,14235,8574,47932,7164,29693,24120,8772,18278,15684,3917,19952,22281,7776
3,17,24845,9161,15704,20035,17724,16598,7551,9025,40734,16086,9080,7641,12668,8848,52163,7116,30262,23845,8487,17890,15384,2309,17141,20036,6627
3,18,24042,8676,14156,19868,16830,16733,7836,9851,35222,14501,8745,6825,14461,7712,59142,7771,26452,24634,7290,17030,14851,1925,16352,16545,8163
3,19,27449,9223,13183,18287,17807,12825,7157,8222,32825,14220,9486,7263,12826,7405,54220,8320,28184,25686,8587,16556,15879,3445,15737,18054,7769
3,20,24381,8592,14446,15951,18048,14212,6223,8359,32245,14287,9736,6865,11359,7513,44368,6184,25193,22183,8158,16611,15635,3093,13324,15882,7957
3,21,19944,6222,13339,15594,17890,11476,6769,7963,33173,13028,9444,6837,13421,6980,39599,8301,25944,21948,7709,17306,15459,2942,15283,16537,8419
3,22,22223,6954,11994,17403,16787,10344,6600,8973,32740,12187,9271,7007,11148,7236,41937,7653,26287,21687,7710,16504,16624,2363,14963,14197,8573
3,23,25041,4683,11100,11797,16964,8232,4641,6686,26236,11354,8248,7302,11636,6536,29442,5966,20596,17293,7897,12256,15672,3135,10903,11733,6600
4,0,22010,4357,11883,9971,9831,9135,3782,5358,22007,8451,8971,10650,13832,5713,27717,6673,18872,16329,5923,11326,14624,3374,8917,10735,8046
4,1,15984,5276,6507,7305,5024,6059,2495,1596,16109,5721,4721,5736,9118,4317,17468,5024,9672,9848,2768,8105,10772,3963,5890,5253,5230
4,2,14439,5866,6393,5992,4993,6517,3139,1375,11028,6658,5132,4302,8222,4493,12731,5255,9656,7905,3240,7335,7745,3319,5388,5203,5649
4,3,13002,5868,8934,6468,3899,5191,2679,1118,11474,8034,4926,3530,8421,4009,9390,4850,9494,7932,2002,6073,10165,2336,5128,3562,4237
4,4,9879,6665,15983,8936,4215,6709,2368,2966,20835,11496,5305,4165,6608,3279,11523,4727,13388,10813,3366,5787,7735,2846,4200,4022,6107
4,5,17077,5790,21745,14567,10451,10466,7283,8352,31562,14693,7406,8944,8739,5620,22650,4531,20501,17106,7808,13611,11592,2549,7845,8627,7763
4,6,23036,9147,21851,15570,15996,15066,7911,12455,31893,16078,9736,12486,12336,6730,32995,7371,26283,22934,11435,20675,15467,3472,13544,14572,9421
4,7,21978,11612,18727,17801,13946,15763,8065,12348,34985,14296,11160,11359,13959,5648,41732,6881,27571,25148,11200,22731,14138,3720,13516,13641,9669
4,8,25558,9994,20648,16358,13584,15489,6458,11874,35920,14493,10631,12560,13393,8218,40164,5407,25281,25520,11631,21972,14711,3394,12921,15487,9259
4,9,31000,10018,16245,15491,15542,19693,7519,13796,34532,13499,9412,12309,15917,7750,42624,7082,26121,23626,12400,22904,18838,3108,16638,17234,8876
4,10,25907,9553,15026,18814,15114,22694,8597,14705,32590,14046,9216,10618,15155,7277,46058,6841,25826,25993,12218,24273,17602,3768,14705,15113,7571
4,11,26126,9411,16129,16077,14370,19914,8084,12533,32314,12750,9649,12171,13806,8234,42808,4701,26818,27012,11031,21631,17219,2694,17179,16149,9216
4,12,25154,8647,15208,15277,15697,18473,8503,12233,32089,12835,8817,10181,13112,6522,43021,6438,28384,24952,11960,23180,18161,1953,16916,19892,7241
4,13,26687,8458,15153,14098,14680,20217,6599,12197,33810,13039,10870,10539,15370,7036,45852,5717,25991,23938,12403,23767,17014,2883,15965,17946,8542
4,14,27025,8463,18116,16360,14010,19440,5787,13072,34152,13451,8864,10861,13512,7214,47316,4661,25534,26161,11273,24212,17035,3340,16904,18367,8180
4,15,25426,9240,16513,16720,14551,19955,6174,12863,32214,12317,9787,9720,13301,7759,46014,5350,27706,24672,10743,20255,17783,1937,20114,19979,8331
4,16,22558,8168,15240,15902,14839,15419,7523,11820,32652,14395,10156,10675,12110,7071,46864,4399,27092,23752,11087,20599,16010,2541,18340,21166,6886
4,17,23385,8565,15640,16418,15670,16696,7110,12993,32778,13504,10222,9965,11826,6973,46706,5590,25793,24792,10339,20368,15647,2228,16168,17182,6512
4,18,25120,9247,14798,16583,12733,16976,6344,11883,30492,14134,12522,11470,12178,6019,44811,5982,26878,25165,10357,20494,18328,1839,15193,18437,7419
4,19,25051,10456,16503,16829,15283,17815,6230,11896,30598,11879,10700,10288,13823,6561,47680,6999,25347,25081,10782,20956,16516,2997,14083,19044,8420
4,20,22097,9296,15774,13673,14865,16289,6214,12443,28731,12721,11250,10024,13806,7192,47077,7075,26841,25620,11638,20209,14280,3340,13191,15388,9251
4,21,23870,8255,14160,12992,14189,14163,6485,11882,29887,12870,8730,10860,15354,6085,40944,5920,25862,24433,11689,21996,12951,3503,13809,15920,8087
4,22,25625,6285,14714,15030,13786,12706,6362,11472,30573,12342,8511,11709,13115,6162,39956,5173,23282,23944,9898,20520,14755,2928,12641,14882,8122
4,23,22375,4665,13817,11035,15847,11067,5050,9991,21665,8986,7644,9300,10945,6579,27474,6506,19744,22226,8830,16365,12458,1752,10570,14887,6858
5,0,11222,5980,5839,4535,7149,6152,2336,2278,15645,5144,3019,5109,6761,3869,17842,4867,11958,11131,2957,7463,7562,2938,5953,7332,3934
5,1,8891,5558,4456,3709,3426,5433,2058,1802,8376,4016,3559,3398,5038,2643,12094,3982,4931,8004,1334,4319,7583,3318,3794,4260,3739
5,2,8341,5141,3852,4233,4309,3111,2273,1926,8371,3622,2916,2672,3411,3088,9131,2686,4542,4978,1130,4236,4907,2133,4267,5522,2218
5,3,8595,5275,4497,4139,1994,3157,2309,1385,9577,5166,2098,1872,4635,2830,5572,2701,5492,5662,1219,4994,4153,2832,5026,3976,2244
5,4,8853,7442,11179,5444,3827,3515,3939,3075,21940,6171,3118,2661,4738,2658,8597,2714,13106,11852,3181,8795,4349,2313,5518,5350,4358
5,5,18307,7909,16528,11095,12738,5991,8959,7598,34150,11632,7244,6974,8754,4762,23320,5424,24391,16185,8667,17993,10628,2603,11482,12095,6115
5,6,31089,10802,16901,17487,20356,13710,10937,12886,45890,18166,10059,13600,18515,9035,43840,8356,33813,32483,16352,26881,15327,4656,17075,16581,10662
5,7,34004,13515,15432,22035,20970,18533,10507,13430,52150,17450,12281,15189,20580,13545,56807,10292,39774,37693,19792,36939,20902,6075,22242,17364,11046
5,8,38087,13629,13759,18859,25163,17074,11818,13122,51584,20244,12231,13189,19955,11170,57793,8300,36067,36657,19585,36790,19763,8449,23859,17889,12026
5,9,40707,10561,13417,19253,22562,20285,9378,13932,44857,15668,11172,12276,22253,12542,57369,10561,35221,33175,17508,27894,23296,6535,22008,23289,11021
5,10,36384,9048,16224,15679,18457,19178,8526,13175,38692,13845,9990,11122,19292,10052,54081,8525,34722,30295,12991,26698,21831,5777,21702,23954,9090
5,11,33332,9763,12576,13544,17940,17677,8048,13282,39511,12821,10284,9432,16569,10322,48280,8549,35538,27481,13152,25236,21177,5595,22388,23981,9715
5,12,32620,7369,10923,12630,18872,17322,7765,10742,36632,11305,11539,9009,14851,9181,48643,8927,32738,26819,13683,25347,22778,4821,24910,22003,7716
5,13,29589,8059,13326,11594,17555,20346,7070,11646,39406,12747,11488,10023,13509,8877,47319,7250,33590,18617,14191,25235,22571,3979,20626,25220,8452
5,14,33714,8361,15694,14353,18555,24062,8333,11785,43618,15024,9609,9712,12845,8382,51341,7453,31545,20435,16390,24922,20435,4803,20440,21027,8822
5,15,34748,9905,14099,14691,18828,22894,10550,12552,45770,15308,9628,10680,14210,8689,50560,7636,33932,21752,14982,24137,19011,6086,19972,24130,8300
5,16,30615,11018,15191,12848,18264,17180,7211,11656,47160,16688,9077,8993,13353,6927,47512,6610,34975,21621,14132,23340,18086,5981,20694,20973,9862
5,17,27465,10120,14475,12586,17722,15346,7172,11209,46747,16014,7002,9169,13504,7658,51161,6426,33014,19169,11765,22197,18338,4389,17778,19307,8348
5,18,30038,10806,11509,8469,16772,11944,7864,9695,38402,15757,8652,9130,12258,6541,47423,7140,29736,19128,9257,22144,22262,3110,16313,19446,7408
5,19,32233,9532,11581,7099,18650,14254,7535,9102,36550,15136,9125,9771,12052,5968,49598,6918,30996,24207,10577,22621,19526,3011,20286,22073,9096
5,20,30971,10648,11943,7719,19072,15671,6349,9881,36294,13642,9193,10161,12353,6363,44407,7359,31489,29241,10193,22940,18970,3785,18500,20504,10224
5,21,34217,5436,10174,7516,17876,14067,8518,9510,39799,10597,10009,9837,12550,6774,41409,8287,33378,33758,10027,23556,17743,3566,19423,20124,9601
5,22,33599,5320,9712,9183,17447,11439,7887,9259,36158,9670,11428,11132,14361,7905,40734,9390,29441,30330,11428,25067,17916,3132,15676,17611,11240
5,23,30476,3533,8929,7701,17091,9832,5031,7790,31684,9384,8295,10525,12779,7257,31263,7016,25298,25746,9418,17115,15038,3352,13617,15483,7746
6,0,20528,5488,7136,4982,5893,8289,4853,2933,17825,7278,4742,6241,10015,5215,21293,6491,15365,15832,3956,11016,9319,2795,9201,9213,5630
6,1,15959,6060,4541,4358,4925,5703,3645,1856,12681,5367,5494,4646,8508,5231,14624,6033,7154,8100,2364,7734,6736,2690,6376,4709,4406
6,2,15900,6012,5392,5556,2961,5883,2297,1840,11039,4891,5122,3198,7689,4745,12395,4504,6374,7345,2428,8244,4392,2241,7292,7145,3886
6,3,13620,6545,6349,5092,1876,5181,2614,1413,12090,6551,3977,2267,7059,4664,9028,3746,6790,7559,1548,6972,3913,4273,5197,5589,2547
6,4,10985,7099,15846,4789,4021,4217,3495,2500,21623,7286,4246,2627,6783,4415,9971,2791,12515,11854,2365,7154,4323,2457,6958,5259,3237
6,5,18278,7657,19332,10316,11042,5542,8171,6934,28973,11470,6830,5956,8961,6072,22403,4339,18968,19544,5349,13731,10336,1541,10098,12779,5689
6,6,26494,9574,17584,14074,17148,11443,8862,11619,37652,16989,8340,11807,16318,7860,37392,8202,27691,28037,10180,25431,15768,3958,13063,12929,8459
6,7,37604,11434,18000,13469,17103,14287,7853,13510,41154,19409,8988,11995,16145,9963,49713,8294,34310,35617,12208,29896,18629,4867,18118,14972,8958
6,8,33653,8281,13202,11332,19396,18379,9152,13329,39651,18347,9270,12725,14327,9136,45979,8726,32861,33548,11171,28279,20952,4702,21125,19414,8629
6,9,34493,8470,12557,9692,18739,17368,6769,12528,36567,13107,7861,10437,17716,9656,52723,6410,30391,30144,10813,22982,20084,4567,17759,16145,8739
6,10,33364,7332,9969,8338,16335,19720,6632,11931,32007,13209,9319,9692,15650,7524,51424,7753,27698,27444,8602,23441,19784,3062,19531,19119,6880
6,11,29899,6971,9819,6967,16131,16385,7795,11828,31531,10699,10628,8670,12696,6883,48461,6919,31592,27314,9155,22907,19022,2893,19968,17705,7252
6,12,30456,7983,9473,7055,18585,14509,6832,11337,29617,11420,8830,8374,11314,6290,44072,6170,27275,24793,8912,18147,19884,3316,19374,22003,6135
6,13,26729,6860,11309,7691,18086,17068,6274,10099,30096,11157,8595,8742,9464,7323,46863,6263,27552,24889,9012,21174,19875,3057,18906,22375,7467
6,14,29535,8379,12179,7401,16901,17324,7043,10510,31641,12963,8708,7935,11103,8394,50566,6792,27298,25323,11919,19701,17970,2466,17482,20490,7717
6,15,26166,8746,11631,10336,16161,17318,6971,10807,35598,14474,7995,7948,10878,6479,44825,6440,27416,26810,10079,17348,16349,3236,17913,20260,6437
6,16,26021,6561,15552,8752,15502,14136,5827,10278,36307,14274,7691,8201,9943,7449,43902,5025,32820,25351,8623,17483,13292,2147,16904,19468,7352
6,17,22675,7996,13802,8205,16089,13070,5410,10749,36896,16414,7667,8237,10072,6476,49692,6467,28951,24807,6109,18744,16835,1900,16178,15406,6392
6,18,29158,6990,12117,8196,16907,10112,7229,9504,32365,17795,8166,8992,11102,5773,49526,7149,27345,22705,7153,19316,17782,2644,15633,16103,5279
6,19,31103,7763,11768,6865,17702,12826,7142,10070,29155,13778,9371,9393,11651,6899,53660,7981,29333,23923,5634,19392,19043,2837,16747,17045,7428
6,20,33801,8087,11758,5420,17485,13264,5124,9744,27823,12268,9920,9254,10396,6156,46784,7977,28722,25423,6277,19792,18790,2284,15543,17687,9115
6,21,30228,7607,10450,6211,15939,13143,6854,8487,26782,10194,7944,10079,11677,6377,40135,6843,29809,26911,7155,22074,15223,3647,16503,18744,7137
6,22,30273,7514,9608,7026,17390,10482,5813,8729,28564,10705,9785,8749,12167,7681,40786,6883,27468,26749,7041,20789,11576,3013,15612,13613,10168
6,23,29154,7365,9399,7180,14805,10356,4372,7234,23878,8911,9108,9161,10397,5669,32920,7407,21409,24572,8430,17397,11744,2262,11154,12056,8101
7,0,19772,5891,8545,6319,7369,5976,2888,2106,23469,9236,7052,6898,9122,4718,24179,7096,17914,15230,5582,10672,8191,3547,9884,10131,6494
7,1,14188,6150,6288,5392,5159,7687,3129,1492,17064,6668,5678,5326,8700,3451,12841,6115,8645,10194,3149,10252,5559,3152,5098,6084,4344
7,2,16008,5333,5513,5253,3276,5075,2883,1403,14767,6180,5785,2690,5800,3704,10012,3975,6953,7484,3087,7322,5629,2363,6490,6776,3764
7,3,14231,6243,7500,6349,3028,5466,1857,1237,14923,7533,4484,2392,5188,3962,7184,4062,7155,5414,2649,6642,4560,2452,4144,7496,3970
7,4,9477,7221,13176,5883,3582,3547,3421,2345,25206,10117,5200,2624,6148,3694,10462,2541,14022,9307,3048,8242,4861,1486,7221,7704,5746
7,5,18408,8199,18183,8302,6492,7098,4952,6276,37979,14450,7708,6060,9045,5103,21086,4755,22437,16663,8031,13028,13355,2448,12535,12978,7037
7,6,28617,11371,20030,12569,12461,12789,5735,10594,44158,17870,9523,12198,16926,7133,35667,6996,32244,30522,17465,25007,16410,4841,15328,16175,10846
7,7,40202,13444,14878,11316,13056,17386,5591,13234,47083,18430,9726,13382,15303,9884,56802,10648,32511,37104,18691,30404,22341,6482,19076,18328,10772
7,8,39773,10321,11891,13257,15641,18468,8731,12906,48022,17097,11863,14879,16301,9003,55711,10497,30984,33357,18448,31008,23130,6289,21005,22195,12476
7,9,42078,8473,14341,13596,14374,19366,6865,12249,40987,13402,11008,13209,16270,9409,58639,9384,28968,31376,17504,26774,26614,5280,19918,24380,9301
7,10,39379,9211,11937,11828,12093,19306,4941,10141,36391,13339,9977,9298,13560,9359,51733,10476,29282,27550,14706,22671,21406,4607,22777,19938,8874
7,11,33022,9708,13511,9805,11179,17925,5471,11216,38255,10816,10581,10441,14533,9299,48256,8956,29739,28053,16572,20414,19353,4262,23254,20715,8843
7,12,32322,10741,11645,10763,10854,21027,4632,10063,33895,13785,10795,10617,12987,8216,46578,6180,27010,26905,15116,25092,23515,4513,22100,22149,9800
7,13,33703,9016,11613,11826,11698,25087,5282,11910,38085,12806,10935,9297,14838,8615,49324,7408,27686,24840,15859,23545,22807,4130,22169,23399,11547
7,14,30954,7817,14966,12467,12164,21622,5332,13208,42911,16099,10391,10732,13724,9201,47377,7207,28964,28251,18853,20717,20339,3493,23493,23681,9248
7,15,33462,10165,14836,12763,12621,20529,5217,13178,44304,15925,10763,9721,13464,8203,50770,7774,29650,28824,16491,20610,19996,4173,22197,23364,11615
7,16,31295,7321,15566,11742,12930,21050,3691,10958,45967,18761,11257,9992,12976,6803,51776,6729,30923,24284,15340,21887,19519,3523,20938,21570,10674
7,17,31910,9090,14998,11271,13605,15511,3994,10414,46433,16558,11108,10627,14324,6802,53160,7585,30570,24782,13706,19266,20354,4229,20196,20256,9182
7,18,32391,10740,14203,12105,13896,16240,4372,11376,37887,17942,10999,10536,15381,6643,59468,6308,27812,28002,12855,23025,21233,2859,18541,19197,10162
7,19,33337,11669,10235,11566,13604,15638,4753,11011,36214,14640,12407,11167,16418,9355,58856,8478,28658,31212,14964,23073,22630,3745,18587,21360,9892
7,20,34207,9976,12828,9733,12787,15976,4314,9796,36231,13870,11107,10038,13821,6958,49685,9305,27180,27939,12931,20109,20328,3637,19763,22639,12977
7,21,32390,7588,10262,7269,11992,14255,4005,8893,32476,11774,11507,10773,12653,6284,42887,9255,27143,27901,12141,20230,19611,3834,16567,21113,11623
7,22,35147,8293,10648,9597,12695,11407,4567,9672,35946,13226,8912,11516,12389,7292,37483,8036,28263,28996,14251,21801,14493,3692,14620,14232,11677
7,23,27129,5293,11977,6497,13366,11135,3443,7242,29494,11582,7797,11009,10842,5158,30100,7080,23448,22472,11223,15383,13845,2900,13341,13418,9383
8,0,16434,3895,12341,4137,7995,7369,2779,2790,18859,8025,8850,7428,10204,6105,20381,6993,18140,14352,4787,11105,8928,4230,11174,9674,9181
8,1,10921,4669,8000,4349,5522,5999,2811,2141,16557,7253,4749,5041,8843,3953,12924,6060,9343,10388,2258,8173,5320,3832,6598,4905,6361
8,2,14675,3735,6924,4449,2841,4450,2881,1438,14089,7791,5035,3381,7788,4129,9551,5598,7763,7728,2323,7671,4971,2161,6011,5253,3923
8,3,11442,4737,7510,5387,2153,4801,2123,1118,16010,7968,4517,1750,6999,3936,8227,3870,7241,7446,2153,7114,4461,1692,5932,6591,4076
8,4,9174,7588,20746,5089,2205,4441,1709,1360,23185,8116,7762,2158,6251,3842,8699,4126,15227,11495,3160,7117,5603,1993,7889,7175,8344
8,5,19177,7606,25523,8466,6639,7799,3842,5372,32634,13349,10621,6336,9262,5692,20950,6871,24673,15927,7803,11974,13557,2258,14463,12741,9990
8,6,28628,10037,30236,11348,12194,12739,4614,9958,36369,16459,12475,11790,15090,9309,31191,7898,33276,30004,12170,21566,18948,4099,20235,15555,15113
